Census Year,Geocode,Police Force Area,Self-defined ethnicity,Population
2011,E23000036,Avon and Somerset,Asian or Asian British,"41,981"
2011,E23000036,Avon and Somerset,Black or Black British,"30,923"
2011,E23000036,Avon and Somerset,Mixed,"28,277"
2011,E23000036,Avon and Somerset,Other Ethnic Group,"6,404"
2011,E23000036,Avon and Somerset,White,"1,491,970"
2011,E23000026,Bedfordshire,Asian or Asian British,"85,286"
2011,E23000026,Bedfordshire,Black or Black British,"29,725"
2011,E23000026,Bedfordshire,Mixed,"18,456"
2011,E23000026,Bedfordshire,Other Ethnic Group,"4,947"
2011,E23000026,Bedfordshire,White,"476,647"
2011,E23000023,Cambridgeshire,Asian or Asian British,"47,130"
2011,E23000023,Cambridgeshire,Black or Black British,"10,174"
2011,E23000023,Cambridgeshire,Mixed,"16,029"
2011,E23000023,Cambridgeshire,Other Ethnic Group,"4,977"
2011,E23000023,Cambridgeshire,White,"726,531"
2011,E23000006,Cheshire,Asian or Asian British,"16,011"
2011,E23000006,Cheshire,Black or Black British,"3,264"
2011,E23000006,Cheshire,Mixed,"10,423"
2011,E23000006,Cheshire,Other Ethnic Group,"2,013"
2011,E23000006,Cheshire,White,"995,998"
2011,E23000013,Cleveland,Asian or Asian British,"19,573"
2011,E23000013,Cleveland,Black or Black British,"3,156"
2011,E23000013,Cleveland,Mixed,"5,762"
2011,E23000013,Cleveland,Other Ethnic Group,"2,280"
2011,E23000013,Cleveland,White,"526,456"
2011,E23000002,Cumbria,Asian or Asian British,"4,066"
2011,E23000002,Cumbria,Black or Black British,579
2011,E23000002,Cumbria,Mixed,"2,504"
2011,E23000002,Cumbria,Other Ethnic Group,452
2011,E23000002,Cumbria,White,"492,257"
2011,E23000018,Derbyshire,Asian or Asian British,"39,890"
2011,E23000018,Derbyshire,Black or Black British,"10,090"
2011,E23000018,Derbyshire,Mixed,"14,351"
2011,E23000018,Derbyshire,Other Ethnic Group,"4,262"
2011,E23000018,Derbyshire,White,"949,845"
2011,E23000035,Devon and Cornwall,Asian or Asian British,"17,405"
2011,E23000035,Devon and Cornwall,Black or Black British,"4,106"
2011,E23000035,Devon and Cornwall,Mixed,"15,645"
2011,E23000035,Devon and Cornwall,Other Ethnic Group,"3,756"
2011,E23000035,Devon and Cornwall,White,"1,627,306"
2011,E23000039,Dorset,Asian or Asian British,"14,175"
2011,E23000039,Dorset,Black or Black British,"3,208"
2011,E23000039,Dorset,Mixed,"9,507"
2011,E23000039,Dorset,Other Ethnic Group,"2,514"
2011,E23000039,Dorset,White,"714,637"
2011,E23000008,Durham,Asian or Asian British,"7,061"
2011,E23000008,Durham,Black or Black British,"1,058"
2011,E23000008,Durham,Mixed,"4,240"
2011,E23000008,Durham,Other Ethnic Group,"1,083"
2011,E23000008,Durham,White,"605,364"
2011,W15000004,Dyfed-Powys,Asian or Asian British,"5,270"
2011,W15000004,Dyfed-Powys,Black or Black British,856
2011,W15000004,Dyfed-Powys,Mixed,"3,262"
2011,W15000004,Dyfed-Powys,Other Ethnic Group,"1,012"
2011,W15000004,Dyfed-Powys,White,"504,714"
2011,E23000028,Essex,Asian or Asian British,"47,227"
2011,E23000028,Essex,Black or Black British,"34,679"
2011,E23000028,Essex,Mixed,"27,635"
2011,E23000028,Essex,Other Ethnic Group,"7,101"
2011,E23000028,Essex,White,"1,608,308"
